/home/leonwilliams/miniforge3/envs/unimatch/lib/python3.8/site-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448234945/work/aten/src/ATen/native/BinaryOps.cpp:467.)
  return torch.floor_divide(self, other)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 600/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 650/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 700/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 750/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 800/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 850/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 900/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 950/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1000/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1050/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1100/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 600/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 650/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 700/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 750/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 800/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 850/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 900/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 950/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1000/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1050/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1100/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1150/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1200/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1250/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 1300/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
